Product,Price,Sale Price
14632,63.99,58.99
14631,39.99,35.99
24757,44.99,40.99
16868,21.99,17.99
23234,62.99,
36992,19.99,16.99
13661,22.99,20.99
25778,36.99,
36153,15.99,10.99
26767,44.99,
21286,46.99,
26586,44.99,
22798,46.99,
43363,44.99,
29353,31.99,27.99
22417,21.99,19.99
22336,55.99,
22596,39.99,36.99
46621,27.99,23.99
32108,18.99,15.99
22597,39.99,36.99
26852,49.99,
18586,44.99,
26851,49.99,
23828,35.99,
24612,15.99,13.99
33441,46.99,39.99
39384,19.99,15.99
13147,21.99,18.99
12078,14.99,
24575,34.99,
24349,54.99,
31561,25.99,21.99
26768,49.99,
26769,49.99,
12428,69.99,
42422,19.99,16.99
42423,30.99,
23632,15.99,
37926,13.99,11.99
24398,18.99,16.99
15232,54.99,44.99
21340,99.99,
34430,24.99,20.99
16165,18.99,
23195,39.99,
25335,65.99,
22039,22.99,15.99
13422,12.99,9.99
41868,54.99,49.99
17361,20.99,17.99
46582,15.99,12.99
42789,17.99,14.99
12561,29.99,24.99
16429,12.99,9.99
16773,34.99,32.99
41629,15.99,
20162,19.99,17.99
12149,35.99,
16208,46.99,
18637,22.99,19.99
44340,14.99,12.99
14416,18.99,15.99
10591,29.99,
20483,21.99,17.99
13979,49.99,34.99
19948,19.99,17.99
20102,14.99,11.99
25510,36.99,18.99
21105,34.99,29.99
14325,28.99,
35755,54.99,
16373,54.99,
23961,54.99,
14983,28.99,25.99
35756,54.99,
14326,28.99,
10523,54.99,
35759,54.99,
21369,24.99,21.99
6824,16.99,14.99
36386,17.99,
26558,29.99,26.99
23983,65.99,
15902,92.99,
15899,92.99,
12109,20.99,18.99
13446,12.99,
24327,23.99,21.99
21166,32.99,28.99
21080,29.99,
38137,33.99,31.99
38153,45.99,43.99
41940,25.99,22.99
16484,17.99,15.99
17200,12.99,
40658,29.99,27.99
19494,29.99,14.99
19645,11.99,9.99
25863,23.99,
25509,18.99,7.99
25790,,
22171,49.99,44.99
44511,20.99,16.99
37656,24.99,19.99
25964,27.99,24.99
22048,54.99,
22049,54.99,
22050,54.99,
22337,36.99,
22338,25.99,
25021,13.99,10.99
13854,18.99,16.99
38546,12.99,9.99
21081,38.99,
23192,62.99,
23853,26.99,23.99
689,13.99,11.99
11213,21.99,19.99
22759,12.99,
21836,24.99,22.99
13558,56.99,
13552,49.99,45.99
18881,12.99,8.99
18337,17.99,
35716,56.99,
24817,19.99,17.99
39413,11.99,9.99
36268,19.99,17.99
39575,49.99,44.99
31542,31.99,28.99
24585,24.99,
24860,54.99,
12310,20.99,18.99
23060,29.99,
25888,37.99,
19034,44.99,
14437,19.99,17.99
16318,14.99,11.99
18778,11.99,
16583,22.99,19.99
16585,29.99,
23220,15.99,11.99
23114,39.99,
45129,65.99,
16782,39.99,36.99
16753,12.99,10.99
22702,105.99,
19269,24.99,22.99
18618,17.99,15.99
23647,19.99,
17985,26.99,
39450,39.99,36.99
25002,39.99,
25723,11.99,9.99
43809,13.99,9.99
43808,7.99,6.99
10205,30.99,26.99
28658,10.99,6.98
13836,20.99,
25537,24.99,16.99
45837,35.99,
17507,17.99,14.99
23953,19.99,16.99
25283,24.99,
24262,62.99,
18565,11.99,
15401,11.99,9.99
12963,10.99,8.99
39593,11.99,9.99
38181,7.99,
38772,19.99,17.99
18774,26.99,25.99
18740,32.99,
19293,28.99,
25966,38.99,34.99
40365,74.99,
6867,21.99,
31847,34.99,32.99
37312,17.99,14.99
18972,18.99,10.99
24528,23.99,
24923,134.99,
10863,64.99,
10864,85.99,
17934,65.99,
15356,11.99,9.99
17330,16.99,13.99
15007,22.99,18.99
36376,18.99,16.99
26849,14.99,
23267,46.99,
25210,21.99,
14818,22.99,19.99
16203,,
15065,29.99,
13278,34.99,29.99
20002,52.99,
20001,34.99,
25569,29.99,15.99
30656,19.99,17.99
18822,22.99,19.99
39348,14.99,11.99
43615,21.99,18.99
36625,24.99,21.99
15550,34.99,28.99
21562,32.99,29.99
22294,29.99,24.99
12681,13.99,
23212,14.99,12.99
42642,15.99,11.99
14624,7.99,5.99
19039,12.99,
24798,15.99,13.99
18396,19.99,
19267,49.99,47.99
23391,69.99,
32805,29.99,26.99
24308,47.99,
21684,14.99,12.99
26349,69.99,
23190,38.99,
26348,69.99,
44083,24.99,
27835,19.99,16.99
21858,44.99,
21857,44.99,
11238,22.99,19.99
24029,17.99,14.99
17351,18.99,16.99
22047,11.99,
25521,19.99,14.99
6173,7.99,
8075,9.99,
6213,7.99,
6214,13.99,
6216,7.99,
13618,19.99,17.99
7269,7.99,
14129,10.99,8.99
25656,11.99,9.99
20706,19.99,
24631,55.99,24.99
20357,12.99,9.99
14006,12.99,9.99
21528,19.99,17.99
23356,32.99,21.99
18589,19.99,
18860,7.99,5.99
25753,8.99,7.99
14439,6.29,
11310,58.99,
25465,59.99,
22568,29.99,24.99
13723,19.99,16.99
31349,9.99,7.99
23275,13.99,9.99
12646,52.99,
16232,10.99,8.99
17345,13.99,10.99
41321,21.99,18.99
25696,19.99,
24357,19.99,17.99
16441,19.99,17.99
25638,32.99,29.99
25046,10.99,8.99
38946,10.99,8.99
21830,49.99,
26551,21.99,
18747,11.99,9.99
27326,14.99,
18951,24.99,22.99
21008,54.99,
17945,15.99,12.99
34950,58.99,50.99
17134,17.99,15.99
14174,49.99,
25729,32.99,29.99
13958,13.99,11.99
17754,13.99,11.99
20725,17.99,14.99
39400,44.99,39.99
46764,14.99,12.99
12465,17.99,14.99
6698,51.99,46.99
17297,12.99,8.99
18010,8.99,6.99
26063,12.99,9.99
32670,8.99,6.99
10122,27.99,22.99
18909,15.99,13.99
24303,11.99,7.49
14701,11.99,7.49
23593,95.99,
23592,114.99,
19545,10.99,7.99
18592,12.99,7.99
42874,22.99,19.99
23105,41.99,
23098,38.99,
22928,21.99,19.99
17954,10.99,7.99
20959,49.99,
21634,44.99,
18423,17.99,
28681,12.99,10.99
24684,25.99,
30713,22.99,19.99
36570,74.99,69.99
24253,17.99,
36845,11.99,9.99
20932,12.99,
16394,22.99,13.99
22227,13.99,
24552,12.99,8.99
22387,12.99,8.99
16159,12.99,8.99
16814,14.99,11.99
6687,15.99,13.99
45035,39.99,34.99
18884,18.99,16.99
25236,17.99,14.99
42735,12.99,10.99
20024,175.99,
19996,12.99,5.99
24826,199.99,
24827,399.99,
19454,15.49,
23021,15.99,13.99
21609,18.99,12.95
31356,79.99,
38889,45.99,
22087,19.99,14.99
10442,45.99,
45848,13.99,11.99
39736,49.99,
24159,99.99,
26016,24.99,13.99
43667,49.99,
43668,49.99,
22456,22.99,
23820,44.99,24.99
26078,23.99,
23014,29.99,24.99
23015,24.99,20.99
23013,19.99,15.99
41899,14.99,11.99
41034,12.99,8.99
43737,12.99,8.99
24805,14.99,10.99
25909,184.99,
12944,12.99,9.99
20096,11.99,
40786,16.99,14.99
12235,24.99,21.99
43784,19.49,16.99
26766,29.99,
21101,37.99,17.99
20968,10.99,
19191,14.99,11.99
20409,16.99,14.99
26380,31.99,
26379,45.99,
26374,62.99,
33143,11.99,8.99
13065,89.99,
29470,169.99,
42053,44.99,
23354,44.99,19.99
20739,24.99,
40538,18.99,15.99
15911,10.99,8.99
26361,,
12951,13.99,10.99
25853,19.99,17.99
46568,13.99,9.99
18449,10.99,7.99
26088,54.99,49.99
26087,14.99,11.99
19908,15.99,13.99
17909,29.99,
17921,14.99,
25652,13.99,10.99
39631,10.99,8.99
14704,7.99,
21321,7.99,
24790,168.99,
42255,29.99,26.99
18739,38.99,34.99
23840,17.99,
37310,11.99,9.99
22326,22.99,19.99
23236,38.99,
16146,22.99,19.99
17459,11.99,8.99
16325,12.99,
16684,18.99,15.99
10398,39.99,31.99
23231,59.99,54.99
17937,11.99,
25570,11.99,6.99
21824,29.99,24.99
22352,34.99,
21583,29.99,25.99
18438,55.99,
22593,12.99,10.99
16262,14.99,11.99
24599,18.99,16.99
17188,18.99,16.99
17187,18.99,9.99
17487,7.99,5.99
20557,13.99,11.99
15229,45.99,41.99
16556,27.99,
17914,10.99,
13693,13.99,10.99
22937,15.99,13.99
31070,32.99,29.99
44708,14.99,12.99
41970,17.99,15.99
23203,12.99,9.99
19755,13.99,10.99
19558,424.99,
19459,424.99,
20912,25.99,23.99
14130,10.99,8.99
22966,21.99,
16806,12.99,9.99
29081,9.99,
36209,9.99,7.99
22508,29.99,
26844,18.99,
25043,10.99,8.99
37071,24.99,22.99
10666,14.99,4.99
16477,11.99,7.49
23109,36.99,
24347,18.99,15.99
19486,22.99,17.99
16178,11.99,
41033,12.99,8.99
16555,21.99,
35088,11.99,9.99
29077,16.99,
44529,11.99,9.99
16443,22.99,19.99
38483,12.99,10.99
17457,11.99,8.99
33819,18.99,15.99
24406,22.99,
17938,11.99,
18571,12.99,9.99
24975,17.99,
24967,11.99,
18817,14.99,12.99
25012,19.99,
6854,14.99,
8907,6.99,
6655,6.99,
6660,14.99,
8567,10.99,
18988,14.99,12.99
6635,10.99,9.99
6314,11.99,
28887,12.99,
8687,10.99,
27176,15.99,14.99
8922,7.99,
10596,16.99,14.99
8367,14.99,
19382,12.99,9.99
25506,14.99,7.99
12123,6.29,
13491,11.99,
12211,22.99,18.99
24588,16.99,
32669,15.99,13.99
34951,20.99,17.99
13458,11.99,8.99
8264,11.99,8.99
46098,11.99,8.99
10443,13.99,11.99
36579,7.99,5.99
37798,18.99,
37314,17.99,
24256,17.99,
12052,16.99,14.99
25879,12.99,10.99
23438,14.99,12.99
22901,19.99,17.99
22902,18.99,16.99
25918,11.99,
38731,11.99,9.99
23148,13.99,10.99
17168,11.99,9.99
23186,22.99,
26091,11.99,8.99
46830,11.99,8.99
11819,16.99,14.99
44148,7.99,6.99
42413,13.99,9.99
29477,10.99,7.99
15838,17.99,
37313,13.99,11.99
14054,11.99,8.99
20182,12.99,9.99
44084,14.99,12.99
11240,15.99,13.99
26243,12.99,
23474,12.99,9.99
23957,13.99,
14444,25.99,
25958,10.99,7.99
24439,19.99,14.99
15404,26.99,23.99
41965,17.99,
19658,14.99,
8905,11.99,
23991,14.99,
15860,19.99,
25706,14.99,6.99
8689,10.99,
26240,11.99,
18923,14.99,
8446,5.99,
17458,11.99,8.99
26239,18.99,
27243,15.99,9.99
58,,
23344,4.49,
7535,5.99,
31796,10.99,
37156,5.99,
16725,7.99,6.99
21615,7.99,6.99
8621,6.29,
33446,6.29,
39472,29.99,
24301,9.99,
8409,8.29,
8701,9.99,
6356,7.79,
6360,13.99,
6375,5.49,
8077,9.99,
6396,7.79,
6266,7.79,
6357,13.99,
6296,7.79,
39473,29.99,
39209,11.99,
39470,6.29,
42350,22.99,18.99
37194,10.99,8.99
46185,26.99,22.99
39358,19.99,17.99
10932,13.99,10.99
10021,16.99,14.99
18466,36.99,
24231,45.99,
22861,69.99,
32604,13.99,10.99
11003,18.99,16.99
33574,19.99,17.99
38263,11.99,8.99
41157,17.99,15.99
24658,59.99,
36123,19.99,
39716,10.99,8.99
21100,23.99,13.99
18097,85.99,
37712,12.99,10.99
24243,21.99,19.99
12024,18.99,
7818,5.99,
7718,5.99,
8032,9.49,7.99
20446,9.99,
13163,12.99,7.99
22362,12.99,9.99
16289,12.99,7.99
20447,9.99,
10927,12.99,9.99
20724,17.99,13.99
21957,7.99,6.99
44717,17.99,
23412,59.99,
8985,5.99,
6481,17.99,
15314,15.99,12.99
12227,15.99,12.99
38668,20.99,
36383,17.99,15.99
26803,68.99,
21643,18.99,
26538,19.99,17.99
26804,39.99,
24648,20.99,17.99
10916,15.99,13.99
25000,69.99,
25708,39.99,36.99
8223,17.99,
45424,18.99,16.99
24924,77.49,
7716,5.99,
18014,24.99,21.99
31487,12.99,7.99
39479,12.99,7.99
23168,17.99,15.99
6960,7.99,6.99
21864,29.99,
32294,4.99,
8537,17.99,
6358,15.99,12.99
8895,19.99,17.99
23411,26.99,
7725,11.99,9.99
36284,18.99,12.99
7740,5.99,
46551,29.99,25.99
6195,29.99,
8288,15.99,12.99
16828,15.99,12.99
6231,20.99,17.99
8280,15.99,13.99
26250,24.99,22.49
6362,8.99,7.99
44986,18.99,16.99
22661,47.99,
22019,20.99,17.99
25540,29.99,13.99
25707,37.99,
24999,24.99,
24872,57.99,
7715,5.99,
6264,7.99,6.99
24216,15.99,12.99
7728,11.99,9.99
8847,5.99,
8283,29.99,
8342,15.99,12.99
6361,8.99,7.99
23241,10.99,8.99
19789,19.99,
31497,11.99,
23049,11.99,9.99
12234,6.99,
31204,11.99,9.99
26166,18.99,14.99
39775,11.99,8.99
24377,4.99,
45769,14.99,11.99
22569,19.99,17.99
41222,19.99,17.99
13950,32.99,
6681,23.99,
19340,16.99,14.99
15900,13.99,10.99
27503,14.99,11.99
6933,11.99,8.99
46763,13.99,11.99
6183,12.99,8.99
26331,18.99,
23415,10.99,7.99
23131,22.99,
22696,12.99,9.99
25832,13.99,11.99
13662,19.99,16.99
43877,29.99,
10469,18.99,
11320,14.99,9.99
26853,29.99,
45921,11.99,9.99
26945,16.99,13.99
10531,17.99,14.99
45876,17.99,15.99
36850,15.99,
34752,25.99,
6312,10.99,9.99
19507,12.99,9.99
11227,19.99,16.99
16352,18.99,16.99
25715,29.99,
25846,21.99,19.99
45300,24.99,21.99
25917,11.99,9.99
24840,17.99,15.99
24056,22.99,18.99
20700,13.99,
12775,12.99,10.99
19947,16.99,14.99
22515,14.99,12.99
21270,11.99,9.99
6575,11.99,9.99
6596,13.99,
25643,16.99,13.99
10453,11.99,9.99
46453,12.99,10.99
36573,19.99,17.99
19320,18.99,16.99
13553,39.99,37.99
21791,18.99,9.99
25905,18.99,
33573,16.99,14.99
22475,20.99,11.99
25703,13.99,
11149,17.99,15.99
13605,19.99,17.99
19190,13.99,10.99
24887,16.99,9.99
13062,49.99,
26153,18.99,9.99
11209,21.99,12.99
25725,11.99,9.99
8359,7.99,6.99
8498,13.99,9.99
8455,18.99,14.99
26143,10.99,6.98
35670,11.99,10.99
40366,38.99,
19814,16.99,14.99
24995,14.99,7.99
20251,24.99,22.99
11437,15.99,
10957,11.99,9.99
23603,23.99,
27830,22.99,19.99
22899,17.99,14.99
16826,8.99,
42122,12.99,
19451,11.99,9.99
26105,35.99,
25538,21.99,11.99
25008,29.99,
21129,21.99,18.99
32338,26.99,
6278,15.99,13.99
39923,11.99,9.99
24539,29.99,
25039,9.99,
19192,14.99,
25876,14.99,12.99
14657,14.99,12.99
25539,21.99,9.99
19108,13.99,10.99
26175,14.99,12.99
14195,26.99,
21319,15.99,12.99
12270,16.99,13.99
10372,8.99,
26341,16.99,
21259,18.99,
18856,7.99,5.99
39471,31.99,28.99
23898,16.99,
18639,12.99,
21313,6.99,5.99
18734,10.99,
23900,11.99,
23899,13.99,11.99
7262,5.49,
7261,5.49,
25281,21.99,19.99
25282,21.99,19.99
8110,9.99,8.99
8120,9.99,8.99
31163,16.99,13.99
26742,27.99,13.99
28606,11.99,9.99
26328,27.99,
18811,11.99,
17747,29.99,27.99
34907,12.99,
8361,14.99,
6725,14.99,12.99
8036,11.99,
8688,10.99,
6755,15.99,14.99
6446,17.99,
32649,12.99,9.99
32652,6.99,
33879,10.99,9.99
29129,9.99,
6590,16.99,14.99
31500,6.29,
31501,11.99,
40240,9.99,
8421,6.99,
32648,12.99,9.99
41974,6.99,
23889,8.99,
6483,10.99,8.99
31458,8.99,7.99
6574,17.99,
24098,6.99,
6285,10.99,9.99
6568,4.99,
28888,11.99,
8423,7.99,
28890,15.99,14.99
6329,13.99,9.99
6861,5.99,
6857,9.99,
7860,5.99,
33216,8.49,
6273,7.99,
24772,15.99,13.99
36750,9.99,7.99
37794,10.99,8.99
24907,13.99,10.99
22170,24.99,
45770,16.99,13.99
12343,19.99,17.99
12685,17.99,13.99
44714,19.99,11.99
39063,19.99,
22934,32.99,
15272,34.99,
28092,17.99,15.99
27644,11.99,9.99
26134,12.99,8.99
38303,26.99,23.99
13663,22.99,19.99
10470,18.99,
28983,16.99,14.99
32137,17.99,
41032,18.99,16.99
24369,24.99,11.99
41394,24.99,22.99
36200,13.99,
11441,20.99,16.99
36852,15.99,
36154,33.99,
25995,10.99,9.99
44742,42.99,
25587,16.99,7.99
13931,22.99,16.99
22697,28.99,23.99
42462,12.99,8.99
46299,11.99,9.99
25796,34.99,
21218,32.99,29.99
45637,20.99,
38245,36.99,
12773,16.99,14.99
17167,13.99,11.99
24706,26.99,20.99
22968,34.99,
10267,39.99,
10266,18.99,15.99
23193,53.99,
19847,16.99,12.99
28266,7.99,
13805,25.99,23.99
38088,49.99,46.99
21160,21.99,
21672,19.99,17.99
23858,22.99,20.99
41159,28.99,24.99
46119,56.99,
39335,17.99,14.99
13303,15.99,13.99
17432,17.99,14.99
24208,13.99,9.99
26632,10.99,7.99
22781,56.99,
35941,8.99,
32203,15.99,12.99
24818,49.99,24.99
12593,29.99,26.99
12592,29.99,26.99
35365,29.99,
24567,16.99,13.99
26463,10.99,7.99
12803,18.99,16.99
44452,12.99,10.99
36766,18.99,16.99
26818,18.99,16.99
26462,18.99,16.99
21251,19.99,16.99
10440,29.99,
41612,38.99,
41981,38.99,
41614,38.99,
41984,31.99,
41983,31.99,
24987,39.99,
26501,22.99,
33032,32.99,27.99
25202,21.99,11.99
24020,12.99,
15228,32.99,29.99
36380,18.99,9.99
38529,38.99,
24248,56.99,
38528,42.99,40.99
18597,37.99,
28856,24.99,21.99
39062,19.99,
45276,12.99,
28548,18.99,15.99
25886,34.99,
24934,35.99,14.99
13341,24.99,21.99
25141,17.99,15.99
16968,18.99,16.99
37046,27.99,14.99
46311,8.99,
15981,15.99,12.99
25609,23.99,18.99
45266,14.99,12.99
13550,52.99,50.99
12663,13.99,7.99
25147,14.99,12.99
25544,11.99,
35578,11.99,9.99
43777,19.99,16.99
11037,6.99,
17175,12.99,9.99
35896,47.99,41.99
23973,18.99,16.99
22842,13.99,10.99
41415,14.99,12.99
16655,13.99,10.99
21832,18.99,15.99
19360,13.99,9.99
45599,19.99,16.99
16877,10.99,8.99
25184,24.99,
18615,18.99,15.99
26395,10.99,7.99
33148,11.99,9.99
16539,17.99,14.99
20801,29.99,27.99
23974,18.99,16.99
16657,13.99,10.99
6226,7.99,
46475,11.99,
15146,22.99,18.99
13430,13.99,10.99
33149,11.99,8.99
10296,19.99,15.99
23955,12.99,10.99
18551,17.99,
16540,24.99,21.99
45314,16.99,12.99
16329,17.99,
41409,19.99,16.99
13940,22.99,18.99
26012,24.99,
12586,10.99,
12416,11.99,8.99
16538,17.99,14.99
35905,49.99,41.99
31909,22.99,18.99
16703,12.99,9.99
14008,13.99,11.99
46928,26.99,
11745,10.99,8.99
45496,11.99,8.99
44138,14.99,12.99
41412,13.99,11.99
12495,11.99,7.49
10576,11.99,9.99
16656,13.99,10.99
13489,24.99,18.99
37842,14.99,11.99
20091,11.99,
15168,16.99,14.99
18540,27.99,
41348,19.99,17.99
46447,15.99,10.99
19668,12.99,9.99
42172,11.99,9.99
26997,19.99,
23543,14.99,12.99
10579,13.99,9.94
12306,13.99,
43129,14.99,12.99
41405,18.99,14.99
43553,10.99,8.99
10236,17.99,14.99
37840,10.99,7.99
45600,13.99,9.99
25428,27.99,21.99
45601,19.99,16.99
19368,24.99,
17020,12.99,
47027,7.99,
15139,13.99,
23387,,
16896,109.99,
14805,10.99,
18452,14.99,
45090,13.99,11.99
45392,20.99,18.99
22030,18.99,16.99
18212,25.99,
15889,13.99,9.99
20707,15.99,
16989,11.99,
13695,11.99,9.99
13718,11.99,10.99
16948,7.99,
18001,18.99,15.99
14250,13.99,9.99
41530,11.99,9.99
22099,13.99,
19895,12.99,9.99
24944,17.99,
46402,14.99,12.99
12697,19.99,11.99
34647,10.49,
40332,15.49,13.49
16889,13.99,11.99
16860,21.99,19.99
46476,11.99,
47009,15.99,13.49
19164,10.99,7.99
37904,14.99,10.99
26399,10.99,7.99
11854,14.99,12.99
20030,11.99,
43798,11.99,
23784,19.99,
12415,11.99,8.99
12757,11.99,9.99
45602,19.99,
46555,11.99,8.99
16393,11.99,9.99
23595,16.99,14.99
16541,36.99,32.99
26527,10.99,
45980,65.99,59.99
42886,21.99,19.99
21861,11.99,9.99
18835,15.99,11.99
22898,14.99,11.99
23045,24.99,
24878,40.99,
6523,17.99,
26755,17.99,
22416,17.99,15.99
19369,24.99,21.99
14300,14.99,11.99
25106,36.99,
18240,29.99,25.99
25107,41.99,
41408,21.99,19.99
17612,11.99,
25154,24.99,
29650,10.99,
10298,11.99,9.99
43143,10.99,8.99
17378,13.99,11.99
46923,13.99,11.99
6288,16.99,14.99
6498,17.99,
35650,21.99,18.99
6946,11.99,8.99
19055,12.99,
36770,14.99,
37826,7.99,
22757,9.99,
32054,14.99,12.99
22339,18.99,15.99
23521,14.99,10.99
24842,8.99,
26163,13.49,
15508,79.99,
11891,69.99,64.99
19282,23.99,
14364,455.99,
11888,14.99,
35801,10.99,8.99
6987,11.99,
37827,7.99,
37828,14.99,
32968,13.99,
6563,9.99,
41712,7.99,5.99
45632,18.99,16.99
31454,8.99,6.99
32055,14.99,12.99
37604,19.99,16.99
20459,12.99,6.99
6975,8.99,
6694,9.99,7.99
32263,14.99,8.95
39979,14.99,
6280,14.99,12.99
6659,11.99,8.99
35411,7.99,
35412,14.99,
13795,14.99,
16309,25.99,
25138,49.99,19.99
18641,14.99,
16427,14.99,
12113,18.99,7.99
41713,7.99,5.99
31456,8.99,7.99
29169,17.99,
37785,14.99,8.95
39981,14.99,
16310,25.99,23.99
24299,11.99,8.99
36771,14.99,
36874,7.99,
26288,18.99,
14930,14.99,
18642,14.99,
19870,14.99,
16127,14.99,
13837,10.99,
41714,7.99,5.99
43292,12.99,9.99
43450,18.99,16.99
12116,14.99,8.95
42420,7.99,
46202,14.99,
29955,9.99,7.99
31524,11.99,8.99
13963,14.99,
18893,12.99,
26896,24.99,
27255,19.99,14.99
40106,15.99,
14711,13.99,10.99
15827,11.99,
41918,8.99,
23249,11.99,
43043,7.99,
32969,13.99,
23764,9.99,
14710,19.99,16.99
14280,11.99,7.49
35646,21.99,18.99
23365,23.99,21.99
42678,7.99,5.99
33348,14.99,12.99
37607,19.99,16.99
33326,8.99,
26764,58.99,
46458,17.99,15.99
23895,9.99,7.99
34175,14.99,8.95
39983,14.99,
36371,11.99,
15505,84.99,
15504,25.99,
15506,169.99,
15837,9.99,
43308,14.99,
35800,14.99,11.99
6526,18.99,16.99
6524,11.99,6.99
45246,11.99,6.99
42456,36.99,31.99
43134,69.99,
44292,15.99,13.99
27303,10.99,8.99
36510,13.99,
38011,12.99,10.99
35413,7.99,
35414,14.99,
46096,12.99,10.99
6958,7.99,
13793,14.99,
36511,13.99,
23197,14.99,
23523,12.99,
6724,9.99,
17063,18.99,15.99
10647,18.99,16.99
41711,7.99,5.99
31452,8.99,7.99
6918,17.99,
37601,19.99,16.99
22027,8.99,
24497,14.99,11.99
37786,14.99,8.95
15509,25.99,
31176,69.99,
20921,23.99,
16453,19.99,
21157,13.99,
17001,15.99,13.99
26837,11.99,10.99
15774,14.49,
23582,13.99,
14920,14.99,
14341,10.99,9.99
26020,18.99,
33731,14.99,10.99
26835,17.99,
23866,13.99,11.99
39974,15.99,
26021,19.99,
15775,14.49,12.99
25415,15.99,
14491,16.99,
47075,9.29,
34841,18.99,16.99
33734,19.99,17.99
26290,14.99,
26836,21.99,
25550,9.99,
25548,14.99,
38859,59.99,
16180,12.99,
25130,29.99,
6368,8.99,5.99
29118,13.99,10.99
34905,12.99,
6378,11.99,9.99
11414,6.99,
16837,6.99,
15619,6.99,
23801,19.99,15.99
13505,11.99,8.99
14357,9.99,
45332,9.99,
15056,13.99,
27027,39.99,
26892,16.99,14.99
21076,11.99,8.99
10030,9.99,
26392,7.99,
16537,13.99,9.99
38457,12.99,
18901,10.99,8.99
12212,22.99,18.99
23800,15.99,13.99
25984,11.99,8.99
6429,10.99,
40766,10.99,8.99
27798,11.99,
15058,11.99,9.99
45334,13.99,
45333,9.99,
23878,12.99,10.99
24777,14.99,12.99
43432,12.99,5.99
12140,11.99,
46788,11.99,7.99
10762,7.29,
45752,13.99,
19662,8.99,5.99
19926,13.99,10.99
21366,13.99,11.99
34906,12.99,
23149,12.99,
16724,39.99,
23950,10.99,
16695,19.99,14.99
23948,38.99,
41927,15.99,14.99
14184,16.99,13.99
36523,17.99,14.99
23951,10.99,
24858,14.99,
14538,17.99,
23307,15.99,12.99
15584,11.99,9.99
31618,11.99,9.99
17340,11.99,9.99
23669,69.99,
26242,12.99,
25260,7.99,
6986,11.99,
6872,11.99,
8123,12.99,10.99
46093,12.99,10.99
18758,12.99,10.99
8124,12.99,10.99
23280,149.99,
23145,28.99,
25254,12.99,
14191,14.99,11.99
31581,19.99,16.99
21465,818.99,759.99
23292,439.99,
21466,489.99,449.99
26024,35.99,
24321,49.99,
90012,49.99,
21474,97.99,90.99
27286,49.99,
21473,63.99,58.99
90010,92.99,91.99
24326,93.99,
22941,348.99,
25252,29.99,
25196,27.99,
23326,24.99,
29400,22.99,20.99
23947,23.99,
26437,18.99,
21446,25.99,24.99
25339,34.99,
21445,92.99,85.99
25257,31.99,
21438,118.99,109.99
21451,69.99,64.99
23290,64.99,
25195,109.99,
21456,63.99,59.99
23291,59.99,
25338,49.99,
24495,34.99,
27284,59.99,
23295,63.99,
90014,61.99,
24315,61.99,
23282,58.99,
21444,369.99,339.99
21440,937.99,869.99
6572,19.99,17.99
23945,18.99,
23946,19.99,
25204,24.99,
25158,16.99,14.99
24991,58.99,
23328,75.99,
23294,49.99,
27285,73.99,
21483,54.99,52.99
21799,1599.99,
90090,748.99,649.99
23281,949.99,
24318,149.99,
90088,149.49,134.99
23284,219.99,
26983,99.99,
6234,10.99,
10715,16.99,12.99
23799,19.99,15.99
26318,21.99,17.99
24774,14.99,12.99
24775,14.99,12.99
19088,28.99,
23797,14.99,12.99
23796,14.99,12.99
17503,16.99,14.99
46783,11.99,7.99
45576,7.29,
20598,18.99,15.99
15424,16.99,14.99
23452,11.99,8.99
20944,23.99,20.99
27124,,
18900,10.99,8.99
23798,19.99,15.99
16326,4.99,3.99
40096,22.99,18.99
13708,19.99,17.99
22079,11.99,6.67
21352,82.99,79.99
43801,10.99,
16829,16.99,
19356,21.99,18.99
24782,19.99,15.99
15076,13.99,11.99
45330,9.99,
15057,11.99,9.99
45331,13.99,
24003,8.99,
25191,12.99,
12154,17.99,15.99
15291,7.99,5.99
23876,12.99,10.99
37152,23.99,20.99
45524,11.99,
42948,13.99,
8837,8.99,5.99
33307,19.99,15.99
6828,13.99,10.99
34903,12.99,
35913,14.99,
6547,11.99,9.99
26484,12.99,10.99
13433,21.99,18.99
37433,11.99,6.67
15482,10.99,
16830,16.99,12.99
23795,19.99,15.99
14348,13.99,11.99
23877,12.99,10.99
43430,11.99,9.99
45525,11.99,
46785,11.99,7.99
21363,19.99,
12155,13.99,10.99
22077,11.99,8.99
6859,10.99,
46217,9.99,
15059,11.99,9.99
24002,8.99,
37731,12.99,10.99
45526,11.99,8.99
26391,7.99,
6932,8.99,5.99
23423,13.99,10.99
6344,11.99,9.99
14078,19.99,17.99
15620,11.99,8.99
37158,14.99,12.99
17202,11.99,
21353,12.99,
25985,11.99,8.99
6478,10.99,
27797,14.99,12.99
6585,9.79,7.99
17101,20.99,18.99
22067,21.99,
23469,14.99,11.99
19223,15.99,13.99
17216,18.99,
22065,21.99,
19244,19.99,17.99
20660,14.99,10.99
24971,14.99,11.99
42949,15.99,13.99
8131,17.99,
25841,12.99,
25535,18.99,
23151,18.99,
25258,12.99,
26025,15.99,
24476,9.99,
26479,29.99,
12534,11.99,9.99
25777,16.99,14.99
31466,24.99,21.99
36524,17.99,14.99
24857,12.99,
23147,13.99,
24320,134.99,
90089,134.49,119.99
90604,157.99,119.99
23287,139.99,
