1715,27.99,24.99
1738,27.99,24.99
1328,27.99,24.99
1725,21.99,18.99
2233,25.99,20.99
2229,25.99,20.99
485,12.99,NULL
1883,17.99,NULL
1886,10.99,NULL
1885,9.99,NULL
1895,6.99,NULL
3301,20.99,17.99
1987,18.99,NULL
743,45.99,NULL
1347,40.99,NULL
1345,39.99,35.99
1281,16.99,NULL
1398,53.99,NULL
9050,99.99,NULL
1239,51.99,NULL
1974,37.99,NULL
1767,22.99,NULL
2780,39.99,NULL
8178,26.99,NULL
8778,47.99,45.99
2879,34.99,29.99
2973,27.99,25.99
1323,19.99,NULL
2136,25.99,NULL
1178,10.99,NULL
1180,19.99,16.99
3089,13.99,NULL
3863,24.99,19.99
1186,24.99,NULL
8626,18.99,16.99
8693,10.99,NULL
8629,18.99,15.99
2890,29.99,NULL
1386,21.99,19.99
515,39.99,35.99
2814,44.99,NULL
1269,30.99,25.99
1271,49.99,44.99
2085,14.99,NULL
807,19.99,NULL
1375,15.99,13.99
1376,26.99,21.99
1378,8.99,NULL
1258,23.99,21.99
1278,37.99,34.99
1272,17.99,NULL
1273,29.99,26.99
2226,46.99,42.99
2290,25.99,23.99
1373,18.99,NULL
1340,23.99,21.99
2373,18.99,16.99
1379,15.99,13.99
1399,39.99,NULL
1964,34.99,NULL
1346,32.99,27.99
1348,17.99,15.99
1358,62.99,57.99
1468,42.99,38.99
8296,32.99,29.99
1226,29.99,26.99
1382,38.99,NULL
1385,28.99,25.99
1390,34.99,NULL
1394,16.49,NULL
1737,51.99,NULL
976,8.29,NULL
1274,44.99,NULL
1395,8.99,7.99
1396,14.99,NULL
1744,24.99,21.99
1415,14.99,12.99
1416,27.99,24.99
1168,16.99,14.99
1135,23.99,19.99
1174,20.99,18.99
661,18.99,NULL
1388,31.99,28.99
1392,18.99,NULL
1367,18.99,15.99
1282,28.99,26.99
1275,24.99,22.99
1479,13.99,NULL
863,7.99,NULL
8085,33.99,NULL
8187,17.99,NULL
737,25.99,NULL
8107,37.99,34.99
8387,22.99,NULL
408,18.99,NULL
8010,49.99,NULL
8677,33.99,NULL
178,26.99,24.99
2020,18.99,15.99
1220,34.99,NULL
2062,64.99,NULL
2518,54.99,NULL
1465,17.99,14.99
2427,29.99,NULL
2156,39.99,34.99
2811,30.99,NULL
1380,47.99,45.99
1384,26.99,NULL
2795,24.99,22.99
2812,44.99,NULL
757,18.99,16.99
2412,24.99,19.99
1359,39.99,36.99
2949,115.99,NULL
2366,39.99,NULL
2531,69.99,NULL
171,54.99,NULL
1545,29.99,NULL
1595,15.99,NULL
811,29.99,NULL
1231,12.99,NULL
1232,24.99,NULL
1233,40.99,36.99
1295,3.99,NULL
1237,49.99,44.99
1276,4.99,NULL
1955,12.99,NULL
2015,24.99,NULL
2760,41.99,39.99
2575,16.49,14.49
3518,24.99,21.99
2432,25.99,21.99
2436,14.49,NULL
8680,45.99,NULL
2496,50.99,48.99
2499,29.99,NULL
305,27.49,NULL
2466,45.99,NULL
2476,25.99,22.99
2435,40.99,38.99
2438,70.99,NULL
2433,129.99,NULL
2675,45.99,43.99
2001,29.99,26.99
2584,24.99,19.99
2171,29.99,24.99
2443,20.99,NULL
2445,11.99,NULL
854,15.99,NULL
2448,15.99,NULL
2592,20.99,17.99
855,10.99,NULL
2115,8.99,7.99
2114,15.99,NULL
2153,11.99,9.99
2117,8.99,7.99
8155,4.49,NULL
2690,11.99,NULL
2105,11.99,NULL
3305,13.49,NULL
858,14.99,11.99
2120,19.99,16.99
8619,6.99,NULL
2122,10.99,9.99
2161,22.99,20.99
2121,10.99,9.99
2254,14.99,12.99
2127,13.49,10.99
2149,7.99,6.99
2143,15.99,13.99
2148,8.99,NULL
2100,10.99,NULL
2212,15.99,NULL
2309,26.99,23.99
2132,14.49,13.49
2165,19.99,NULL
2386,22.99,19.99
276,36.49,NULL
1875,30.99,NULL
2852,40.99,NULL
2859,19.49,NULL
2595,19.99,NULL
2159,44.99,NULL
2193,24.99,NULL
9147,49.99,NULL
2563,49.99,NULL
1890,49.99,NULL
999,104.99,NULL
2521,89.99,84.99
800,30.99,NULL
2585,25.99,23.99
2587,17.99,16.49
2589,45.99,43.99
1862,26.99,NULL
1835,29.99,NULL
1876,144.99,NULL
274,25.49,NULL
2952,19.99,NULL
2951,39.99,NULL
2380,21.99,19.99
2399,21.99,19.99
2917,21.99,NULL
3620,41.99,38.99
2041,89.99,NULL
1667,199.99,NULL
2017,64.99,NULL
2374,44.99,NULL
2398,25.99,NULL
2801,37.99,35.99
233,41.99,NULL
2410,54.99,49.99
1836,34.99,29.99
1106,249.99,NULL
2540,23.99,NULL
2623,31.99,26.99
6227,29.99,22.99
2717,62.99,57.99
143,36.99,34.99
2645,33.99,29.99
2646,64.99,58.99
2648,17.99,16.49
2644,79.99,74.99
2656,30.99,24.99
2658,17.99,NULL
2624,69.99,NULL
2679,24.99,22.99
2258,16.99,NULL
2628,33.99,NULL
2663,39.99,34.99
2665,23.99,22.49
2668,13.99,NULL
824,26.49,24.49
2607,21.99,19.99
2722,21.99,NULL
2723,34.99,NULL
181,24.99,NULL
2539,21.99,NULL
825,40.99,NULL
2751,18.99,NULL
2752,37.99,NULL
2753,67.99,61.99
2748,349.99,NULL
2767,211.99,NULL
2287,39.99,NULL
3497,99.99,NULL
2759,13.99,11.99
823,27.49,NULL
2755,24.49,NULL
2757,39.99,33.99
2186,31.99,26.99
3539,24.99,NULL
2596,27.99,NULL
2297,15.99,NULL
2609,29.99,25.99
2047,39.99,35.99
2926,29.99,26.99
2590,47.99,NULL
1634,39.99,NULL
1639,22.99,19.99
537,32.99,NULL
1643,16.99,NULL
1748,15.99,13.99
1760,28.99,NULL
8480,18.99,NULL
826,11.99,NULL
1845,17.99,15.99
1734,24.99,NULL
2676,17.99,15.99
2713,16.99,14.99
2749,16.99,NULL
2784,9.79,NULL
2783,16.49,NULL
977,11.49,NULL
2833,9.99,NULL
2834,18.49,NULL
2848,26.99,23.99
2894,17.99,NULL
2898,6.99,NULL
819,11.99,NULL
2956,14.99,NULL
8587,10.99,NULL
1728,56.99,53.99
1758,39.99,36.99
2369,69.99,NULL
2686,39.99,37.99
2965,46.99,NULL
384,69.99,NULL
664,64.99,NULL
2685,39.99,34.99
2396,29.99,NULL
1956,56.99,54.99
2517,67.99,64.99
2295,89.99,NULL
2368,129.99,NULL
2247,199.99,NULL
2815,59.99,55.99
2979,46.99,43.99
2639,69.99,59.99
2505,26.99,22.99
2739,49.99,NULL
2963,59.99,NULL
759,43.99,NULL
2602,56.99,NULL
2591,41.99,NULL
2856,56.99,NULL
2958,59.99,NULL
2235,26.99,23.99
2237,54.99,49.99
2942,39.99,34.99
2030,34.99,29.99
2035,21.99,NULL
2740,96.99,86.99
2957,34.99,32.99
847,45.99,NULL
2535,179.99,NULL
1228,95.99,90.99
2967,57.99,54.99
1921,71.99,NULL
8021,45.99,42.99
8078,19.99,NULL
1740,57.99,NULL
2692,41.99,NULL
1133,31.99,NULL
2694,50.99,NULL
942,64.99,NULL
2619,69.99,NULL
2606,115.99,NULL
2893,51.99,NULL
2292,46.99,43.99
2954,49.99,NULL
2946,74.99,NULL
2882,118.99,103.99
2976,21.99,19.99
1868,71.99,NULL
2788,49.99,44.99
2765,79.99,NULL
2661,65.99,NULL
2769,55.99,NULL
2270,79.99,74.99
2696,35.99,31.99
2183,20.99,17.99
2182,20.99,17.99
2155,35.99,31.99
2569,114.99,104.99
2636,68.99,65.99
1869,59.99,NULL
2630,39.99,36.99
2862,34.49,NULL
2631,73.99,69.99
2924,24.99,22.99
2246,19.99,16.99
2854,56.99,NULL
2772,61.99,NULL
2534,47.99,44.99
2682,57.99,54.99
1238,4.99,NULL
1339,45.99,NULL
8000,69.99,NULL
8338,21.99,19.99
8339,44.99,41.99
2426,55.99,49.99
1896,94.99,NULL
592,159.99,NULL
1880,65.99,NULL
2522,44.99,NULL
2512,34.99,NULL
2520,54.99,NULL
2532,119.99,NULL
2530,149.99,NULL
2943,104.99,NULL
2989,199.99,NULL
2960,94.99,NULL
1991,4999.99,NULL
1746,29.99,26.99
2050,59.99,54.99
